properties{
  x = 104,
  y = 152,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1998",
}

