properties{
tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 32,
  pattern = "296",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 32,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 32,
  height = 32,
  pattern = "297",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 32,
  height = 16,
  pattern = "300",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 32,
  pattern = "298",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 472,
  y = 344,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 32,
  pattern = "296",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 32,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 32,
  height = 32,
  pattern = "297",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 32,
  height = 16,
  pattern = "300",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 32,
  pattern = "298",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 32,
  height = 40,
  pattern = "202",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 32,
  height = 40,
  pattern = "202",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 472,
  y = 160,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 16,
  height = 16,
  pattern = "95",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 640,
  height = 16,
}

door{
  name = "locked_inn_door",
  layer = 0,
  x = 288,
  y = 176,
  direction = 2,
  sprite = "entities/door_locked",
  opening_method = "interaction_if_item",
  opening_condition = "key_juneberry_inn",
}

teletransporter{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/goatshead_harbor",
  destination = "from_inn",
}

destination{
  name = "from_ouside",
  layer = 0,
  x = 136,
  y = 173,
  direction = 1,
}

npc{
  layer = 0,
  x = 104,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_1.2",
}

npc{
  name = "jude",
  layer = 0,
  x = 104,
  y = 117,
  direction = 3,
  subtype = 1,
}

teletransporter{
  name = "go_to_bed",
  layer = 0,
  x = 80,
  y = 120,
  width = 48,
  height = 16,
  destination_map = "goatshead_island/interiors/inn",
  destination = "wake_up",
}

destination{
  name = "wake_up",
  layer = 0,
  x = 424,
  y = 301,
  direction = 3,
}

chest{
  layer = 0,
  x = 392,
  y = 77,
  treasure_name = "coral_ore",
  treasure_savegame_variable = "juneberry_inn_treasure_chest",
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 120,
  y = 176,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 304,
  y = 168,
  width = 16,
  height = 32,
  pattern = "door.right.high",
}

tile{
  layer = 1,
  x = 320,
  y = 168,
  width = 16,
  height = 32,
  pattern = "door.left.high",
}

tile{
  layer = 1,
  x = 304,
  y = 280,
  width = 16,
  height = 32,
  pattern = "door.right.high",
}

tile{
  layer = 1,
  x = 320,
  y = 280,
  width = 16,
  height = 32,
  pattern = "door.left.high",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 96,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 24,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 240,
  y = 56,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 432,
  y = 264,
  width = 32,
  height = 8,
  pattern = "200",
}

tile{
  layer = 1,
  x = 496,
  y = 264,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 512,
  y = 264,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 480,
  y = 264,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 496,
  y = 56,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 512,
  y = 56,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 480,
  y = 56,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 432,
  y = 56,
  width = 32,
  height = 8,
  pattern = "198",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 16,
  height = 16,
  pattern = "189",
}

destructible{
  layer = 1,
  x = 216,
  y = 69,
  sprite = "entities/bush_field",
}

destructible{
  layer = 1,
  x = 280,
  y = 69,
  sprite = "entities/bush_field",
}

destructible{
  layer = 1,
  x = 56,
  y = 125,
  sprite = "entities/bush_field",
}

destructible{
  layer = 1,
  x = 216,
  y = 277,
  sprite = "entities/bush_field",
}

destructible{
  layer = 1,
  x = 216,
  y = 197,
  sprite = "entities/bush_field",
}

destructible{
  layer = 1,
  x = 408,
  y = 277,
  sprite = "entities/bush_field",
}

destructible{
  layer = 1,
  x = 408,
  y = 69,
  sprite = "entities/bush_field",
}

tile{
  layer = 2,
  x = 72,
  y = 40,
  width = 16,
  height = 8,
  pattern = "191",
}

