properties{
  y = 48,
  width = 16,
  height = 16,
  pattern = "344",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "345",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 8,
  height = 16,
  pattern = "183",
}

npc{
  layer = 1,
  x = 96,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/blacksmith_02",
}

