properties{
  pattern = "219",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 200,
  y = 429,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "ballast_harbor/ballast_harbor",
  destination = "from_meadery",
}

wall{
  layer = 0,
  x = 240,
  y = 216,
  width = 32,
  height = 48,
  stops_enemies = true,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 320,
  height = 16,
}

npc{
  name = "benjamin",
  layer = 0,
  x = 176,
  y = 325,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_17.2",
}

npc{
  name = "benjamin_2",
  layer = 0,
  x = 104,
  y = 333,
  direction = 2,
  subtype = 1,
  sprite = "npc/man/man_17.2",
}

enemy{
  name = "michael_enemy",
  layer = 0,
  x = 176,
  y = 117,
  direction = 3,
  breed = "bosses/michael",
}

npc{
  name = "michael_npc",
  layer = 0,
  x = 176,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "enemies/bosses/michael",
}

tile{
  layer = 1,
  x = 64,
  y = 296,
  width = 32,
  height = 16,
  pattern = "364",
}

tile{
  layer = 1,
  x = 64,
  y = 280,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 112,
  y = 296,
  width = 32,
  height = 16,
  pattern = "364",
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 32,
  height = 16,
  pattern = "364",
}

tile{
  layer = 1,
  x = 112,
  y = 352,
  width = 32,
  height = 16,
  pattern = "364",
}

tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 112,
  y = 336,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 176,
  y = 248,
  width = 24,
  height = 40,
  pattern = "360",
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 32,
  height = 24,
  pattern = "361",
}

tile{
  layer = 1,
  x = 200,
  y = 264,
  width = 32,
  height = 8,
  pattern = "355",
}

tile{
  layer = 1,
  x = 216,
  y = 248,
  width = 16,
  height = 24,
  pattern = "323",
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 56,
  y = 256,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 64,
  y = 256,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 88,
  y = 272,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 24,
  height = 40,
  pattern = "360",
}

tile{
  layer = 1,
  x = 48,
  y = 24,
  width = 32,
  height = 24,
  pattern = "361",
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 24,
  height = 40,
  pattern = "360",
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 32,
  height = 24,
  pattern = "361",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 32,
  height = 16,
  pattern = "364",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 32,
  height = 16,
  pattern = "364",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 32,
  height = 16,
  pattern = "364",
}

tile{
  layer = 1,
  x = 128,
  y = 72,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 32,
  height = 16,
  pattern = "364",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 32,
  height = 16,
  pattern = "364",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 32,
  height = 16,
  pattern = "364",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 32,
  height = 16,
  pattern = "364",
}

tile{
  layer = 1,
  x = 192,
  y = 128,
  width = 32,
  height = 32,
  pattern = "363",
}

tile{
  layer = 1,
  x = 248,
  y = 328,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 224,
  y = 328,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 240,
  y = 344,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 216,
  y = 344,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 248,
  y = 360,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 224,
  y = 360,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 240,
  y = 376,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 184,
  y = 432,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

