properties{
  x = 424,
  y = 480,
  width = 16,
  height = 8,
  pattern = "447",
}

tile{
  layer = 1,
  x = 432,
  y = 488,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 712,
  y = 568,
  width = 16,
  height = 8,
  pattern = "448",
}

tile{
  layer = 1,
  x = 760,
  y = 576,
  width = 16,
  height = 8,
  pattern = "447",
}

tile{
  layer = 1,
  x = 696,
  y = 576,
  width = 16,
  height = 8,
  pattern = "191",
}

dynamic_tile{
  name = "block_book_4",
  layer = 1,
  x = 592,
  y = 448,
  pattern = "447",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "block_book_2",
  layer = 1,
  x = 584,
  y = 456,
  pattern = "191",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

