properties{
  pattern = "222",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 32,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 32,
  pattern = "223",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 32,
  pattern = "227",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 32,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 32,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 32,
  height = 40,
  pattern = "203",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 464,
  y = 328,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 472,
  y = 328,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 392,
  y = 344,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 464,
  y = 328,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 32,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "446",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 200,
  y = 189,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "oakhaven/oakhaven",
  destination = "from_hornwart_inn",
}

destructible{
  layer = 0,
  x = 136,
  y = 109,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 109,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 640,
  height = 16,
}

stairs{
  layer = 0,
  x = 96,
  y = 48,
  direction = 1,
  subtype = 0,
}

door{
  layer = 0,
  x = 560,
  y = 208,
  direction = 1,
  sprite = "entities/door_shutter",
  cannot_open_dialog = "_game.locked_door",
}

door{
  name = "hazel_door",
  layer = 0,
  x = 416,
  y = 208,
  direction = 1,
  sprite = "entities/door_shutter",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "hornwart_know_hazel",
  cannot_open_dialog = "_oakhaven.npcs.inn.hazel_door",
}

destructible{
  layer = 0,
  x = 560,
  y = 117,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 117,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

stairs{
  layer = 0,
  x = 528,
  y = 96,
  direction = 1,
  subtype = 3,
}

destination{
  name = "from_up",
  layer = 0,
  x = 104,
  y = 61,
  direction = 3,
}

destination{
  name = "from_down",
  layer = 0,
  x = 536,
  y = 109,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/hornwart_inn",
  destination = "from_down",
}

teletransporter{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/hornwart_inn",
  destination = "from_up",
}

destructible{
  layer = 0,
  x = 488,
  y = 277,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 200,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_28.5",
}

npc{
  name = "beaufort",
  layer = 0,
  x = 200,
  y = 109,
  direction = 3,
  subtype = 1,
}

npc{
  layer = 0,
  x = 488,
  y = 349,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.hazel_books.1",
}

npc{
  layer = 0,
  x = 488,
  y = 341,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.hazel_books.1",
}

npc{
  layer = 0,
  x = 400,
  y = 357,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.hazel_books.3",
}

npc{
  layer = 0,
  x = 392,
  y = 357,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.hazel_books.3",
}

npc{
  layer = 0,
  x = 392,
  y = 365,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.hazel_books.3",
}

npc{
  layer = 0,
  x = 400,
  y = 365,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.hazel_books.3",
}

npc{
  layer = 0,
  x = 376,
  y = 365,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.hazel_books.4",
}

npc{
  layer = 0,
  x = 376,
  y = 357,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.hazel_books.4",
}

sensor{
  name = "hazel_room_sensor",
  layer = 0,
  x = 416,
  y = 285,
  width = 32,
  height = 16,
}

npc{
  layer = 0,
  x = 472,
  y = 341,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.hazel_books.2",
}

npc{
  layer = 0,
  x = 472,
  y = 349,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.hazel_books.2",
}

dynamic_tile{
  name = "new_book_1",
  layer = 0,
  x = 400,
  y = 344,
  pattern = "188",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "new_book_2",
  layer = 0,
  x = 384,
  y = 344,
  pattern = "187",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "new_book_3",
  layer = 0,
  x = 456,
  y = 288,
  pattern = "189",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

npc{
  name = "hazel",
  layer = 0,
  x = 408,
  y = 381,
  direction = 3,
  subtype = 1,
  sprite = "npc/hazel",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 80,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 24,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 16,
  height = 8,
  pattern = "91",
}

tile{
  layer = 1,
  x = 520,
  y = 80,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 408,
  y = 240,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 408,
  y = 224,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 552,
  y = 224,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 448,
  y = 264,
  width = 32,
  height = 8,
  pattern = "199",
}

tile{
  layer = 1,
  x = 368,
  y = 264,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 384,
  y = 264,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 480,
  y = 320,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 416,
  y = 360,
  width = 16,
  height = 8,
  pattern = "448",
}

destructible{
  layer = 1,
  x = 376,
  y = 261,
  sprite = "entities/bush_flowers_yellow",
  can_be_cut = true,
}

