properties{
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 32,
  height = 48,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 32,
  height = 8,
  pattern = "1063",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 32,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 16,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 8,
  height = 32,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 8,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 232,
  y = 272,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 64,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 16,
  y = 264,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 24,
  height = 48,
  pattern = "856",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 24,
  height = 40,
  pattern = "854",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 24,
  pattern = "623",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 16,
  height = 16,
  pattern = "735",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 16,
  height = 16,
  pattern = "737",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 16,
  height = 16,
  pattern = "739",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 56,
  y = 304,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 48,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 16,
  height = 16,
  pattern = "734",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 8,
  height = 8,
  pattern = "621",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 152,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 184,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 24,
  height = 48,
  pattern = "857",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 24,
  height = 40,
  pattern = "855",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "835",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "834",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "836",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "834",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 80,
  height = 64,
  pattern = "620",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = -16,
  y = 160,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = -16,
  y = 192,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = -24,
  y = 96,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = -16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1063",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 32,
  pattern = "1060",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 24,
  y = 360,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 16,
  height = 32,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 16,
  height = 32,
  pattern = "1060",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1060",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 8,
  y = 88,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 48,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 24,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 8,
  y = 320,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 24,
  y = 336,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "698",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "700",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 128,
  y = -8,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 8,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 272,
  y = -16,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 256,
  y = -16,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 240,
  y = -16,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 288,
  y = -16,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 32,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 176,
  y = -16,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 200,
  y = -32,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 184,
  y = -8,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1018",
}

npc{
  layer = 0,
  x = 240,
  y = 541,
  direction = 0,
  subtype = 0,
  sprite = "entities/boat_mallow",
}

wall{
  layer = 0,
  x = 176,
  y = 544,
  width = 120,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 176,
  y = 432,
  width = 8,
  height = 120,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 56,
  y = 544,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 56,
  y = 584,
  width = 240,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 136,
  y = 432,
  width = 8,
  height = 120,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 24,
  y = 400,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 256,
  y = 400,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 32,
  y = 424,
  width = 104,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 184,
  y = 424,
  width = 72,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "mallow",
  layer = 0,
  x = 240,
  y = 573,
  direction = 0,
  subtype = 1,
  sprite = "npc/mallow",
}

destination{
  name = "starting_destination",
  layer = 0,
  x = 112,
  y = 117,
  direction = 3,
}

teletransporter{
  name = "intro_warp",
  layer = 0,
  x = 216,
  y = 560,
  width = 16,
  height = 16,
  destination_map = "Limestone Island/intro_transition_map",
  destination = "destination",
}

jumper{
  layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

door{
  layer = 0,
  x = 56,
  y = 312,
  direction = 3,
  sprite = "entities/door_ext_1",
  opening_method = "interaction",
}

door{
  layer = 0,
  x = 232,
  y = 56,
  direction = 3,
  sprite = "entities/door_ext_1",
  opening_method = "interaction",
}

door{
  layer = 0,
  x = 24,
  y = 32,
  direction = 3,
  sprite = "entities/door_ext_1",
  opening_method = "explosion",
  cannot_open_dialog = "_game.locked_door",
}

custom_entity{
  name = "brokenfence",
  layer = 0,
  x = 200,
  y = 93,
  width = 32,
  height = 16,
  direction = 3,
  sprite = "entities/broken_fence_1",
  model = "rockpile",
}

npc{
  layer = 0,
  x = 72,
  y = 349,
  direction = 3,
  subtype = 1,
  sprite = "npc/linden",
  behavior = "dialog#_limestone_island.npcs.linden.intro",
}

enemy{
  layer = 0,
  x = 32,
