map{ id = "1_empty_grass", description = "test" }
sprite{ id = "entities/vase", description = "Vase" }
sprite{ id = "entities/vase_arrows", description = "Vase - Arrows" }
sprite{ id = "entities/vase_berries", description = "Vase-Berries" }
sprite{ id = "entities/vase_skull", description = "Vase (skull)" }
sprite{ id = "entities/weak_tree", description = "weak tree" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/shield2", description = "Hero shield 2" }
sprite{ id = "hero/shield3", description = "Hero shield 3" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword2", description = "Hero sword 2" }
sprite{ id = "hero/sword3", description = "Hero sword 3" }
sprite{ id = "hero/sword4", description = "Hero sword 4" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/sword_stars2", description = "Hero sword stars 2" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "hero/tunic2", description = "Hero tunic 2" }
sprite{ id = "hero/tunic3", description = "Hero tunic 3" }
sprite{ id = "hud/arrow_icon", description = "arrow icon" }
sprite{ id = "hud/bomb_icon", description = "bomb icon" }
sprite{ id = "hud/gameover_fade", description = "HUD: Game-over fade" }
sprite{ id = "hud/pause_infra", description = "Pause Infrastructure" }
sprite{ id = "hud/piece_of_heart_icon", description = "Piece of Heart icon" }
sprite{ id = "menus/hero_head", description = "Menu: hero head" }
sprite{ id = "menus/pause/pause_infra", description = "Pause Infrastructure" }
sprite{ id = "menus/solarus_logo", description = "Solarus logo" }
sprite{ id = "npc/big_guy_1", description = "big guy 1" }
sprite{ id = "npc/blackbeard", description = "Blackbeard" }
sprite{ id = "npc/blacksmith_01", description = "Blacksmith 1" }
sprite{ id = "npc/blacksmith_02", description = "Blacksmith 2 - Stationary" }
sprite{ id = "npc/blacksmith_03", description = "Blacksmith 3" }
sprite{ id = "npc/blacksmith_04", description = "Blacksmith 4 - stationary" }
sprite{ id = "npc/bouncer_1", description = "bouncer 1" }
sprite{ id = "npc/bouncer_2", description = "Bouncer 2" }
sprite{ id = "npc/dockworker_1", description = "dockworker 1" }
sprite{ id = "npc/dockworker_2", description = "dockworker 2" }
sprite{ id = "npc/dockworker_3", description = "dockworker 3" }
sprite{ id = "npc/dockworker_4", description = "dockworker 4" }
sprite{ id = "npc/dockworker_5", description = "Dockworker 5" }
sprite{ id = "npc/dockworker_6", description = "Dockworker 6" }
sprite{ id = "npc/dockworker_7", description = "Dockworker 7" }
sprite{ id = "npc/dockworker_8", description = "Dockworker 8" }
sprite{ id = "npc/eamon", description = "Eamon" }
sprite{ id = "npc/fishing_2_left", description = "Fishing 2 - left" }
sprite{ id = "npc/fishing_2_right", description = "Fishing 2 - Right" }
sprite{ id = "npc/fishing_left", description = "npc/fishing_left" }
sprite{ id = "npc/fishing_right", description = "fishing-right" }
sprite{ id = "npc/guards/big_npc_guard_goatshead", description = "Big Guard - Goatshead" }
sprite{ id = "npc/guards/goatshead_1", description = "Goatshead Guard 1" }
sprite{ id = "npc/guards/goatshead_2", description = "npc/guards/goatshead_2" }
sprite{ id = "npc/guards/goatshead_3", description = "npc/guards/goatshead_3" }
sprite{ id = "npc/guards/goatshead_4", description = "npc/guards/goatshead_4" }
sprite{ id = "npc/guards/oakhaven_1", description = "Oakhaven 1" }
sprite{ id = "npc/guards/oakhaven_2", description = "Oakhaven 2" }
sprite{ id = "npc/guards/oakhaven_3", description = "Oakhaven 3" }
sprite{ id = "npc/guards/oakhaven_4", description = "Oakhaven 4" }
sprite{ id = "npc/hazel", description = "Hazel" }
sprite{ id = "npc/ilex", description = "ilex" }
sprite{ id = "npc/juglan", description = "Juglan" }
sprite{ id = "npc/juglan_fishing", description = "Juglan Fishing" }
sprite{ id = "npc/kelpton", description = "Kelpton" }
sprite{ id = "npc/kid/kid_1.1", description = "npc/kid/kid_1.1" }
sprite{ id = "npc/kid/kid_1.2", description = "npc/kid/kid_1.2" }
sprite{ id = "npc/kid/kid_1.3", description = "npc/kid/kid_1.3" }
sprite{ id = "npc/kid/kid_1.4", description = "npc/kid/kid_1.4" }
sprite{ id = "npc/kid/kid_2.1", description = "npc/kid/kid_2.1" }
sprite{ id = "npc/kid/kid_2.2", description = "npc/kid/kid_2.2" }
sprite{ id = "npc/kid/kid_2.3", description = "npc/kid/kid_2.3" }
sprite{ id = "npc/kid/kid_2.4", description = "npc/kid/kid_2.4" }
sprite{ id = "npc/kid/kid_3.1", description = "npc/kid/kid_3.1" }
sprite{ id = "npc/kid/kid_3.2", description = "npc/kid/kid_3.2" }
sprite{ id = "npc/kid/kid_3.3", description = "npc/kid/kid_3.3" }
sprite{ id = "npc/kid/kid_3.4", description = "npc/kid/kid_3.4" }
sprite{ id = "npc/kid/kid_4.1", description = "npc/kid/kid_4.1" }
sprite{ id = "npc/kid/kid_4.2", description = "npc/kid/kid_4.2" }
sprite{ id = "npc/kid/kid_4.3", description = "npc/kid/kid_4.3" }
sprite{ id = "npc/kid/kid_4.4", description = "npc/kid/kid_4.4" }
sprite{ id = "npc/kid/kid_5.1", description = "npc/kid/kid_5.1" }
sprite{ id = "npc/kid/kid_5.2", description = "npc/kid/kid_5.2" }
sprite{ id = "npc/kid/kid_5.3", description = "npc/kid/kid_5.3" }
sprite{ id = "npc/kid/kid_5.4", description = "npc/kid/kid_5.4" }
sprite{ id = "npc/kid/kid_6.1", description = "npc/kid/kid_6.1" }
sprite{ id = "npc/kid/kid_6.2", description = "npc/kid/kid_6.2" }
sprite{ id = "npc/kid/kid_6.3", description = "npc/kid/kid_6.3" }
sprite{ id = "npc/kid/kid_6.4", description = "npc/kid/kid_6.4" }
sprite{ id = "npc/leigha", description = "leigha" }
sprite{ id = "npc/linden", description = "Linden" }
sprite{ id = "npc/linden_sweeping", description = "Linden Sweeping" }
sprite{ id = "npc/mallow", description = "Mallow" }
sprite{ id = "npc/man/man_1.1", description = "npc/man/man_1.1" }
sprite{ id = "npc/man/man_1.2", description = "npc/man/man_1.2" }
sprite{ id = "npc/man/man_1.3", description = "npc/man/man_1.3" }
sprite{ id = "npc/man/man_1.4", description = "npc/man/man_1.4" }
sprite{ id = "npc/man/man_1.5", description = "npc/man/man_1.5" }
sprite{ id = "npc/man/man_1.6", description = "npc/man/man_1.6" }
sprite{ id = "npc/man/man_1.7", description = "npc/man/man_1.7" }
sprite{ id = "npc/man/man_1.8", description = "npc/man/man_1.8" }
sprite{ id = "npc/man/man_10.1", description = "npc/man/man_10.1" }
sprite{ id = "npc/man/man_10.2", description = "npc/man/man_10.2" }
sprite{ id = "npc/man/man_10.3", description = "npc/man/man_10.3" }
sprite{ id = "npc/man/man_10.4", description = "npc/man/man_10.4" }
sprite{ id = "npc/man/man_10.5", description = "npc/man/man_10.5" }
sprite{ id = "npc/man/man_10.6", description = "npc/man/man_10.6" }
sprite{ id = "npc/man/man_10.7", description = "npc/man/man_10.7" }
sprite{ id = "npc/man/man_10.8", description = "npc/man/man_10.8" }
sprite{ id = "npc/man/man_11.1", description = "npc/man/man_11.1" }
sprite{ id = "npc/man/man_11.2", description = "npc/man/man_11.2" }
sprite{ id = "npc/man/man_11.3", description = "npc/man/man_11.3" }
sprite{ id = "npc/man/man_11.4", description = "npc/man/man_11.4" }
sprite{ id = "npc/man/man_11.5", description = "npc/man/man_11.5" }
sprite{ id = "npc/man/man_11.6", description = "npc/man/man_11.6" }
sprite{ id = "npc/man/man_11.7", description = "npc/man/man_11.7" }
sprite{ id = "npc/man/man_11.8", description = "npc/man/man_11.8" }
sprite{ id = "npc/man/man_12.1", description = "npc/man/man_12.1" }
sprite{ id = "npc/man/man_12.2", description = "npc/man/man_12.2" }
sprite{ id = "npc/man/man_12.3", description = "npc/man/man_12.3" }
sprite{ id = "npc/man/man_12.4", description = "npc/man/man_12.4" }
sprite{ id = "npc/man/man_12.5", description = "npc/man/man_12.5" }
sprite{ id = "npc/man/man_12.6", description = "npc/man/man_12.6" }
sprite{ id = "npc/man/man_12.7", description = "npc/man/man_12.7" }
sprite{ id = "npc/man/man_12.8", description = "npc/man/man_12.8" }
sprite{ id = "npc/man/man_13.1", description = "npc/man/man_13.1" }
sprite{ id = "npc/man/man_13.2", description = "npc/man/man_13.2" }
sprite{ id = "npc/man/man_13.3", description = "npc/man/man_13.3" }
sprite{ id = "npc/man/man_13.4", description = "npc/man/man_13.4" }
sprite{ id = "npc/man/man_13.5", description = "npc/man/man_13.5" }
sprite{ id = "npc/man/man_13.6", description = "npc/man/man_13.6" }
sprite{ id = "npc/man/man_13.7", description = "npc/man/man_13.7" }
sprite{ id = "npc/man/man_13.8", description = "npc/man/man_13.8" }
sprite{ id = "npc/man/man_14.1", description = "npc/man/man_14.1" }
sprite{ id = "npc/man/man_14.2", description = "npc/man/man_14.2" }
sprite{ id = "npc/man/man_14.3", description = "npc/man/man_14.3" }
sprite{ id = "npc/man/man_14.4", description = "npc/man/man_14.4" }
sprite{ id = "npc/man/man_14.5", description = "npc/man/man_14.5" }
sprite{ id = "npc/man/man_14.6", description = "npc/man/man_14.6" }
sprite{ id = "npc/man/man_14.7", description = "npc/man/man_14.7" }
sprite{ id = "npc/man/man_14.8", description = "npc/man/man_14.8" }
sprite{ id = "npc/man/man_15.1", description = "npc/man/man_15.1" }
sprite{ id = "npc/man/man_15.2", description = "npc/man/man_15.2" }
sprite{ id = "npc/man/man_15.3", description = "npc/man/man_15.3" }
sprite{ id = "npc/man/man_15.4", description = "npc/man/man_15.4" }
sprite{ id = "npc/man/man_15.5", description = "npc/man/man_15.5" }
sprite{ id = "npc/man/man_15.6", description = "npc/man/man_15.6" }
sprite{ id = "npc/man/man_15.7", description = "npc/man/man_15.7" }
sprite{ id = "npc/man/man_15.8", description = "npc/man/man_15.8" }
sprite{ id = "npc/man/man_16.1", description = "npc/man/man_16.1" }
sprite{ id = "npc/man/man_16.2", description = "npc/man/man_16.2" }
sprite{ id = "npc/man/man_16.3", description = "npc/man/man_16.3" }
sprite{ id = "npc/man/man_16.4", description = "npc/man/man_16.4" }
sprite{ id = "npc/man/man_16.5", description = "npc/man/man_16.5" }
sprite{ id = "npc/man/man_16.6", description = "npc/man/man_16.6" }
sprite{ id = "npc/man/man_16.7", description = "npc/man/man_16.7" }
sprite{ id = "npc/man/man_16.8", description = "npc/man/man_16.8" }
sprite{ id = "npc/man/man_17.1", description = "npc/man/man_17.1" }
sprite{ id = "npc/man/man_17.2", description = "npc/man/man_17.2" }
sprite{ id = "npc/man/man_17.3", description = "npc/man/man_17.3" }
sprite{ id = "npc/man/man_17.4", description = "npc/man/man_17.4" }
sprite{ id = "npc/man/man_17.5", description = "npc/man/man_17.5" }
sprite{ id = "npc/man/man_17.6", description = "npc/man/man_17.6" }
sprite{ id = "npc/man/man_17.7", description = "npc/man/man_17.7" }
sprite{ id = "npc/man/man_17.8", description = "npc/man/man_17.8" }
sprite{ id = "npc/man/man_18.1", description = "npc/man/man_18.1" }
sprite{ id = "npc/man/man_18.2", description = "npc/man/man_18.2" }
sprite{ id = "npc/man/man_18.3", description = "npc/man/man_18.3" }
sprite{ id = "npc/man/man_18.4", description = "npc/man/man_18.4" }
sprite{ id = "npc/man/man_18.5", description = "npc/man/man_18.5" }
sprite{ id = "npc/man/man_18.6", description = "npc/man/man_18.6" }
sprite{ id = "npc/man/man_18.7", description = "npc/man/man_18.7" }
sprite{ id = "npc/man/man_18.8", description = "npc/man/man_18.8" }
sprite{ id = "npc/man/man_19.1", description = "npc/man/man_19.1" }
sprite{ id = "npc/man/man_19.2", description = "npc/man/man_19.2" }
sprite{ id = "npc/man/man_19.3", description = "npc/man/man_19.3" }
sprite{ id = "npc/man/man_19.4", description = "npc/man/man_19.4" }
sprite{ id = "npc/man/man_19.5", description = "npc/man/man_19.5" }
sprite{ id = "npc/man/man_19.6", description = "npc/man/man_19.6" }
sprite{ id = "npc/man/man_19.7", description = "npc/man/man_19.7" }
sprite{ id = "npc/man/man_19.8", description = "npc/man/man_19.8" }
sprite{ id = "npc/man/man_2.1", description = "npc/man/man_2.1" }
sprite{ id = "npc/man/man_2.2", description = "npc/man/man_2.2" }
sprite{ id = "npc/man/man_2.3", description = "npc/man/man_2.3" }
sprite{ id = "npc/man/man_2.4", description = "npc/man/man_2.4" }
sprite{ id = "npc/man/man_2.5", description = "npc/man/man_2.5" }
sprite{ id = "npc/man/man_2.6", description = "npc/man/man_2.6" }
sprite{ id = "npc/man/man_2.7", description = "npc/man/man_2.7" }
sprite{ id = "npc/man/man_2.8", description = "npc/man/man_2.8" }
sprite{ id = "npc/man/man_20.1", description = "npc/man/man_20.1" }
sprite{ id = "npc/man/man_20.2", description = "npc/man/man_20.2" }
sprite{ id = "npc/man/man_20.3", description = "npc/man/man_20.3" }
sprite{ id = "npc/man/man_20.4", description = "npc/man/man_20.4" }
sprite{ id = "npc/man/man_20.5", description = "npc/man/man_20.5" }
sprite{ id = "npc/man/man_20.6", description = "npc/man/man_20.6" }
sprite{ id = "npc/man/man_20.7", description = "npc/man/man_20.7" }
sprite{ id = "npc/man/man_20.8", description = "npc/man/man_20.8" }
sprite{ id = "npc/man/man_21.1", description = "npc/man/man_21.1" }
sprite{ id = "npc/man/man_21.2", description = "npc/man/man_21.2" }
sprite{ id = "npc/man/man_21.3", description = "npc/man/man_21.3" }
sprite{ id = "npc/man/man_21.4", description = "npc/man/man_21.4" }
sprite{ id = "npc/man/man_21.5", description = "npc/man/man_21.5" }
sprite{ id = "npc/man/man_21.6", description = "npc/man/man_21.6" }
sprite{ id = "npc/man/man_21.7", description = "npc/man/man_21.7" }
sprite{ id = "npc/man/man_21.8", description = "npc/man/man_21.8" }
sprite{ id = "npc/man/man_22.1", description = "npc/man/man_22.1" }
sprite{ id = "npc/man/man_22.2", description = "npc/man/man_22.2" }
sprite{ id = "npc/man/man_22.3", description = "npc/man/man_22.3" }
sprite{ id = "npc/man/man_22.4", description = "npc/man/man_22.4" }
sprite{ id = "npc/man/man_22.5", description = "npc/man/man_22.5" }
sprite{ id = "npc/man/man_22.6", description = "npc/man/man_22.6" }
sprite{ id = "npc/man/man_22.7", description = "npc/man/man_22.7" }
sprite{ id = "npc/man/man_22.8", description = "npc/man/man_22.8" }
sprite{ id = "npc/man/man_23.1", description = "npc/man/man_23.1" }
sprite{ id = "npc/man/man_23.2", description = "npc/man/man_23.2" }
sprite{ id = "npc/man/man_23.3", description = "npc/man/man_23.3" }
sprite{ id = "npc/man/man_23.4", description = "npc/man/man_23.4" }
sprite{ id = "npc/man/man_23.5", description = "npc/man/man_23.5" }
sprite{ id = "npc/man/man_23.6", description = "npc/man/man_23.6" }
sprite{ id = "npc/man/man_23.7", description = "npc/man/man_23.7" }
sprite{ id = "npc/man/man_23.8", description = "npc/man/man_23.8" }
sprite{ id = "npc/man/man_24.1", description = "npc/man/man_24.1" }
sprite{ id = "npc/man/man_24.2", description = "npc/man/man_24.2" }
sprite{ id = "npc/man/man_24.3", description = "npc/man/man_24.3" }
sprite{ id = "npc/man/man_24.4", description = "npc/man/man_24.4" }
sprite{ id = "npc/man/man_24.5", description = "npc/man/man_24.5" }
sprite{ id = "npc/man/man_24.6", description = "npc/man/man_24.6" }
sprite{ id = "npc/man/man_24.7", description = "npc/man/man_24.7" }
sprite{ id = "npc/man/man_24.8", description = "npc/man/man_24.8" }
sprite{ id = "npc/man/man_25.1", description = "npc/man/man_25.1" }
sprite{ id = "npc/man/man_25.2", description = "npc/man/man_25.2" }
sprite{ id = "npc/man/man_25.3", description = "npc/man/man_25.3" }
sprite{ id = "npc/man/man_25.4", description = "npc/man/man_25.4" }
sprite{ id = "npc/man/man_25.5", description = "npc/man/man_25.5" }
sprite{ id = "npc/man/man_25.6", description = "npc/man/man_25.6" }
sprite{ id = "npc/man/man_25.7", description = "npc/man/man_25.7" }
sprite{ id = "npc/man/man_25.8", description = "npc/man/man_25.8" }
sprite{ id = "npc/man/man_26.1", description = "npc/man/man_26.1" }
sprite{ id = "npc/man/man_26.2", description = "npc/man/man_26.2" }
sprite{ id = "npc/man/man_26.3", description = "npc/man/man_26.3" }
sprite{ id = "npc/man/man_26.4", description = "npc/man/man_26.4" }
sprite{ id = "npc/man/man_26.5", description = "npc/man/man_26.5" }
sprite{ id = "npc/man/man_26.6", description = "npc/man/man_26.6" }
sprite{ id = "npc/man/man_26.7", description = "npc/man/man_26.7" }
sprite{ id = "npc/man/man_26.8", description = "npc/man/man_26.8" }
sprite{ id = "npc/man/man_27.1", description = "npc/man/man_27.1" }
sprite{ id = "npc/man/man_27.2", description = "npc/man/man_27.2" }
sprite{ id = "npc/man/man_27.3", description = "npc/man/man_27.3" }
sprite{ id = "npc/man/man_27.4", description = "npc/man/man_27.4" }
sprite{ id = "npc/man/man_27.5", description = "npc/man/man_27.5" }
sprite{ id = "npc/man/man_27.6", description = "npc/man/man_27.6" }
sprite{ id = "npc/man/man_27.7", description = "npc/man/man_27.7" }
sprite{ id = "npc/man/man_27.8", description = "npc/man/man_27.8" }
sprite{ id = "npc/man/man_28.1", description = "npc/man/man_28.1" }
sprite{ id = "npc/man/man_28.2", description = "npc/man/man_28.2" }
sprite{ id = "npc/man/man_28.3", description = "npc/man/man_28.3" }
sprite{ id = "npc/man/man_28.4", description = "npc/man/man_28.4" }
sprite{ id = "npc/man/man_28.5", description = "npc/man/man_28.5" }
sprite{ id = "npc/man/man_28.6", description = "npc/man/man_28.6" }
sprite{ id = "npc/man/man_28.7", description = "npc/man/man_28.7" }
sprite{ id = "npc/man/man_28.8", description = "npc/man/man_28.8" }
sprite{ id = "npc/man/man_3.1", description = "npc/man/man_3.1" }
sprite{ id = "npc/man/man_3.2", description = "npc/man/man_3.2" }
sprite{ id = "npc/man/man_3.3", description = "npc/man/man_3.3" }
sprite{ id = "npc/man/man_3.4", description = "npc/man/man_3.4" }
sprite{ id = "npc/man/man_3.5", description = "npc/man/man_3.5" }
sprite{ id = "npc/man/man_3.6", description = "npc/man/man_3.6" }
sprite{ id = "npc/man/man_3.7", description = "npc/man/man_3.7" }
sprite{ id = "npc/man/man_3.8", description = "npc/man/man_3.8" }
sprite{ id = "npc/man/man_4.1", description = "npc/man/man_4.1" }
sprite{ id = "npc/man/man_4.2", description = "npc/man/man_4.2" }
sprite{ id = "npc/man/man_4.3", description = "npc/man/man_4.3" }
sprite{ id = "npc/man/man_4.4", description = "npc/man/man_4.4" }
sprite{ id = "npc/man/man_4.5", description = "npc/man/man_4.5" }
sprite{ id = "npc/man/man_4.6", description = "npc/man/man_4.6" }
sprite{ id = "npc/man/man_4.7", description = "npc/man/man_4.7" }
sprite{ id = "npc/man/man_4.8", description = "npc/man/man_4.8" }
sprite{ id = "npc/man/man_5.1", description = "npc/man/man_5.1" }
sprite{ id = "npc/man/man_5.2", description = "npc/man/man_5.2" }
sprite{ id = "npc/man/man_5.3", description = "npc/man/man_5.3" }
sprite{ id = "npc/man/man_5.4", description = "npc/man/man_5.4" }
sprite{ id = "npc/man/man_5.5", description = "npc/man/man_5.5" }
sprite{ id = "npc/man/man_5.6", description = "npc/man/man_5.6" }
sprite{ id = "npc/man/man_5.7", description = "npc/man/man_5.7" }
sprite{ id = "npc/man/man_5.8", description = "npc/man/man_5.8" }
sprite{ id = "npc/man/man_6.1", description = "npc/man/man_6.1" }
sprite{ id = "npc/man/man_6.2", description = "npc/man/man_6.2" }
sprite{ id = "npc/man/man_6.3", description = "npc/man/man_6.3" }
sprite{ id = "npc/man/man_6.4", description = "npc/man/man_6.4" }
sprite{ id = "npc/man/man_6.5", description = "npc/man/man_6.5" }
sprite{ id = "npc/man/man_6.6", description = "npc/man/man_6.6" }
sprite{ id = "npc/man/man_6.7", description = "npc/man/man_6.7" }
sprite{ id = "npc/man/man_6.8", description = "npc/man/man_6.8" }
sprite{ id = "npc/man/man_7.1", description = "npc/man/man_7.1" }
sprite{ id = "npc/man/man_7.2", description = "npc/man/man_7.2" }
sprite{ id = "npc/man/man_7.3", description = "npc/man/man_7.3" }
sprite{ id = "npc/man/man_7.4", description = "npc/man/man_7.4" }
sprite{ id = "npc/man/man_7.5", description = "npc/man/man_7.5" }
sprite{ id = "npc/man/man_7.6", description = "npc/man/man_7.6" }
sprite{ id = "npc/man/man_7.7", description = "npc/man/man_7.7" }
sprite{ id = "npc/man/man_7.8", description = "npc/man/man_7.8" }
sprite{ id = "npc/man/man_8.1", description = "npc/man/man_8.1" }
sprite{ id = "npc/man/man_8.2", description = "npc/man/man_8.2" }
sprite{ id = "npc/man/man_8.3", description = "npc/man/man_8.3" }
sprite{ id = "npc/man/man_8.4", description = "npc/man/man_8.4" }
sprite{ id = "npc/man/man_8.5", description = "npc/man/man_8.5" }
sprite{ id = "npc/man/man_8.6", description = "npc/man/man_8.6" }
sprite{ id = "npc/man/man_8.7", description = "npc/man/man_8.7" }
sprite{ id = "npc/man/man_8.8", description = "npc/man/man_8.8" }
sprite{ id = "npc/man/man_9.1", description = "npc/man/man_9.1" }
sprite{ id = "npc/man/man_9.2", description = "npc/man/man_9.2" }
sprite{ id = "npc/man/man_9.3", description = "npc/man/man_9.3" }
sprite{ id = "npc/man/man_9.4", description = "npc/man/man_9.4" }
sprite{ id = "npc/man/man_9.5", description = "npc/man/man_9.5" }
sprite{ id = "npc/man/man_9.6", description = "npc/man/man_9.6" }
sprite{ id = "npc/man/man_9.7", description = "npc/man/man_9.7" }
sprite{ id = "npc/man/man_9.8", description = "npc/man/man_9.8" }
sprite{ id = "npc/morus", description = "Morus" }
sprite{ id = "npc/nina", description = "Nina" }
sprite{ id = "npc/old_man_1.2", description = "Old Man 1.2" }
sprite{ id = "npc/phantom_squid", description = "Phantom Squid" }
sprite{ id = "npc/phantom_squid_2", description = "Phantom Squid - No Mask" }
sprite{ id = "npc/pirates/pirate_10.1", description = "npc/pirates/pirate_10.1" }
sprite{ id = "npc/pirates/pirate_10.2", description = "npc/pirates/pirate_10.2" }
sprite{ id = "npc/pirates/pirate_10.3", description = "npc/pirates/pirate_10.3" }
sprite{ id = "npc/pirates/pirate_10.4", description = "npc/pirates/pirate_10.4" }
sprite{ id = "npc/pirates/pirate_11.1", description = "npc/pirates/pirate_11.1" }
sprite{ id = "npc/pirates/pirate_11.2", description = "npc/pirates/pirate_11.2" }
sprite{ id = "npc/pirates/pirate_11.3", description = "npc/pirates/pirate_11.3" }
sprite{ id = "npc/pirates/pirate_11.4", description = "npc/pirates/pirate_11.4" }
sprite{ id = "npc/pirates/pirate_12.1", description = "npc/pirates/pirate_12.1" }
sprite{ id = "npc/pirates/pirate_12.2", description = "npc/pirates/pirate_12.2" }
sprite{ id = "npc/pirates/pirate_12.3", description = "npc/pirates/pirate_12.3" }
sprite{ id = "npc/pirates/pirate_12.4", description = "npc/pirates/pirate_12.4" }
sprite{ id = "npc/pirates/pirate_13.1", description = "npc/pirates/pirate_13.1" }
sprite{ id = "npc/pirates/pirate_13.2", description = "npc/pirates/pirate_13.2" }
sprite{ id = "npc/pirates/pirate_13.3", description = "npc/pirates/pirate_13.3" }
sprite{ id = "npc/pirates/pirate_13.4", description = "npc/pirates/pirate_13.4" }
sprite{ id = "npc/pirates/pirate_2.1", description = "npc/pirates/pirate_2.1" }
sprite{ id = "npc/pirates/pirate_2.2", description = "npc/pirates/pirate_2.2" }
sprite{ id = "npc/pirates/pirate_2.3", description = "npc/pirates/pirate_2.3" }
sprite{ id = "npc/pirates/pirate_2.4", description = "npc/pirates/pirate_2.4" }
sprite{ id = "npc/pirates/pirate_3.1", description = "npc/pirates/pirate_3.1" }
sprite{ id = "npc/pirates/pirate_3.2", description = "npc/pirates/pirate_3.2" }
sprite{ id = "npc/pirates/pirate_3.3", description = "npc/pirates/pirate_3.3" }
sprite{ id = "npc/pirates/pirate_3.4", description = "npc/pirates/pirate_3.4" }
sprite{ id = "npc/pirates/pirate_4.1", description = "npc/pirates/pirate_4.1" }
sprite{ id = "npc/pirates/pirate_4.2", description = "npc/pirates/pirate_4.2" }
sprite{ id = "npc/pirates/pirate_4.3", description = "npc/pirates/pirate_4.3" }
sprite{ id = "npc/pirates/pirate_4.4", description = "npc/pirates/pirate_4.4" }
sprite{ id = "npc/pirates/pirate_5.1", description = "npc/pirates/pirate_5.1" }
sprite{ id = "npc/pirates/pirate_5.2", description = "npc/pirates/pirate_5.2" }
sprite{ id = "npc/pirates/pirate_5.3", description = "npc/pirates/pirate_5.3" }
sprite{ id = "npc/pirates/pirate_5.4", description = "npc/pirates/pirate_5.4" }
sprite{ id = "npc/pirates/pirate_6.1", description = "npc/pirates/pirate_6.1" }
sprite{ id = "npc/pirates/pirate_6.2", description = "npc/pirates/pirate_6.2" }
sprite{ id = "npc/pirates/pirate_6.3", description = "npc/pirates/pirate_6.3" }
sprite{ id = "npc/pirates/pirate_6.4", description = "npc/pirates/pirate_6.4" }
sprite{ id = "npc/pirates/pirate_7.1", description = "npc/pirates/pirate_7.1" }
sprite{ id = "npc/pirates/pirate_7.2", description = "npc/pirates/pirate_7.2" }
sprite{ id = "npc/pirates/pirate_7.3", description = "npc/pirates/pirate_7.3" }
sprite{ id = "npc/pirates/pirate_7.4", description = "npc/pirates/pirate_7.4" }
sprite{ id = "npc/pirates/pirate_8.1", description = "npc/pirates/pirate_8.1" }
sprite{ id = "npc/pirates/pirate_8.2", description = "npc/pirates/pirate_8.2" }
sprite{ id = "npc/pirates/pirate_8.3", description = "npc/pirates/pirate_8.3" }
sprite{ id = "npc/pirates/pirate_8.4", description = "npc/pirates/pirate_8.4" }
sprite{ id = "npc/pirates/pirate_9.1", description = "npc/pirates/pirate_9.1" }
sprite{ id = "npc/pirates/pirate_9.2", description = "npc/pirates/pirate_9.2" }
sprite{ id = "npc/pirates/pirate_9.3", description = "npc/pirates/pirate_9.3" }
sprite{ id = "npc/pirates/pirate_9.4", description = "npc/pirates/pirate_9.4" }
sprite{ id = "npc/seed", description = "seed" }
sprite{ id = "npc/sitting_1", description = "sitting man" }
sprite{ id = "npc/sitting_2", description = "npc/sitting_2" }
sprite{ id = "npc/sitting_3", description = "npc/sitting_3" }
sprite{ id = "npc/sitting_4", description = "npc/sitting_4" }
sprite{ id = "npc/sitting_5", description = "sitting man 5" }
sprite{ id = "npc/sitting_6", description = "sitting man 6" }
sprite{ id = "npc/sitting_7", description = "sitting man 7" }
sprite{ id = "npc/sitting_8", description = "sitting man 8" }
sprite{ id = "npc/sleeping_pirate_left", description = "Sleeping Pirate-Left" }
sprite{ id = "npc/sleeping_pirate_right", description = "Sleeping Pirate - Right" }
sprite{ id = "npc/woman/sweeping_lady_1", description = "Sweeping Lady 1" }
sprite{ id = "npc/woman/sweeping_lady_2", description = "Sweeping Lady 2" }
sprite{ id = "npc/woman/sweeping_lady_3", description = "Sweeping Lady 3" }
sprite{ id = "npc/woman/sweeping_lady_4", description = "Sweeping lady 4" }
sprite{ id = "npc/woman/sweeping_lady_5", description = "Sweeping Lady 5" }
sprite{ id = "npc/woman/sweeping_lady_6", description = "Sweeping lady 6" }
sprite{ id = "npc/woman/sweeping_lady_7", description = "Sweeping Lady 7" }
sprite{ id = "npc/woman/sweeping_lady_8", description = "Sweeping lady 8" }
sprite{ id = "npc/woman/woman_1.1", description = "npc/woman/woman_1.1" }
sprite{ id = "npc/woman/woman_1.2", description = "npc/woman/woman_1.2" }
sprite{ id = "npc/woman/woman_1.3", description = "npc/woman/woman_1.3" }
sprite{ id = "npc/woman/woman_1.4", description = "npc/woman/woman_1.4" }
sprite{ id = "npc/woman/woman_1.5", description = "npc/woman/woman_1.5" }
sprite{ id = "npc/woman/woman_1.6", description = "npc/woman/woman_1.6" }
