properties{
  opening_method = "explosion",
}

door{
  name = "weak_block_4",
  layer = 0,
  x = 80,
  y = 536,
  direction = 3,
  sprite = "entities/door_weak_block",
  savegame_variable = "limestone_sanctuary_weak_block_2",
  opening_method = "explosion",
}

enemy{
  layer = 0,
  x = 192,
  y = 373,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 216,
  y = 381,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 200,
  y = 389,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 80,
  y = 429,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 72,
  y = 445,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 208,
  y = 597,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 104,
  y = 605,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 136,
  y = 349,
  direction = 0,
  breed = "normal_enemies/rock_spider_brown",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 669,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 672,
  width = 16,
  height = 16,
  destination_map = "new_limestone/limestone_present",
  destination = "from_sanctuary",
}

enemy{
  layer = 0,
  x = 144,
  y = 573,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 200,
  y = 549,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 216,
  y = 557,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 160,
  y = 589,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 248,
  y = 589,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 232,
  y = 597,
  direction = 0,
  breed = "misc/explosive_barrel",
}

enemy{
  layer = 0,
  x = 88,
  y = 589,
  direction = 0,
  breed = "misc/explosive_barrel",
}

chest{
  layer = 0,
  x = 88,
  y = 525,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "limestone_sanctuary_5crowns",
  sprite = "entities/chest",
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 320,
  height = 16,
}

enemy{
  layer = 0,
  x = 128,
  y = 301,
  direction = 0,
  breed = "misc/explosive_barrel",
}

door{
  layer = 0,
  x = 152,
  y = 256,
  direction = 3,
  sprite = "entities/door_cracked_wall",
  savegame_variable = "limestone_sanctuary_secret_door",
  opening_method = "explosion",
}

destructible{
  layer = 0,
  x = 72,
  y = 637,
  sprite = "entities/bomb",
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 653,
  sprite = "entities/bomb",
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 653,
  sprite = "entities/bomb",
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 557,
  sprite = "entities/bomb",
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 557,
  sprite = "entities/bomb",
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 301,
  sprite = "entities/bomb",
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 317,
  sprite = "entities/bomb",
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 317,
  sprite = "entities/bomb",
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 333,
  sprite = "entities/bomb",
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 349,
  sprite = "entities/bomb",
  can_be_cut = true,
  can_explode = true,
}

pickable{
  layer = 0,
  x = 160,
  y = 101,
  treasure_name = "health_upgrade",
  treasure_savegame_variable = "limestone_sanctuary_health_upgrade",
}

enemy{
  layer = 0,
  x = 152,
  y = 301,
  direction = 0,
  breed = "misc/explosive_barrel",
}

tile{
  layer = 1,
  x = 184,
  y = 504,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 64,
  y = 536,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 72,
  y = 552,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 232,
  y = 504,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 224,
  y = 520,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 128,
  y = 608,
  width = 16,
  height = 24,
  pattern = "287",
}

tile{
  layer = 1,
  x = 128,
  y = 560,
  width = 16,
  height = 24,
  pattern = "287",
}

tile{
  layer = 1,
  x = 176,
  y = 608,
  width = 16,
  height = 24,
  pattern = "285",
}

tile{
  layer = 1,
  x = 176,
  y = 560,
  width = 16,
  height = 24,
  pattern = "285",
}

tile{
  layer = 1,
  x = 128,
  y = 248,
  width = 16,
  height = 32,
  pattern = "61",
}

tile{
  layer = 1,
  x = 176,
  y = 248,
  width = 16,
  height = 32,
  pattern = "61",
}

tile{
  layer = 1,
  x = 112,
  y = 376,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 128,
  y = 360,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 136,
  y = 376,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 216,
  y = 408,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 232,
  y = 424,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 240,
  y = 264,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 224,
  y = 264,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 64,
  y = 264,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 80,
  y = 264,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 64,
  y = 280,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 232,
  y = 264,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 1,
  x = 232,
  y = 280,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 232,
  y = 296,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 152,
  y = 240,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 16,
  height = 24,
  pattern = "285",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 16,
  height = 24,
  pattern = "285",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 16,
  height = 24,
  pattern = "287",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 16,
  height = 24,
  pattern = "287",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 16,
  height = 24,
  pattern = "287",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 16,
  height = 24,
  pattern = "285",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 16,
  height = 32,
  pattern = "61",
}

destructible{
  layer = 1,
  x = 72,
  y = 269,
  sprite = "entities/bomb",
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 1,
  x = 88,
  y = 269,
  sprite = "entities/bomb",
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 1,
  x = 80,
  y = 277,
  sprite = "entities/bomb",
  can_be_cut = true,
  can_explode = true,
}

tile{
  layer = 2,
  x = 152,
  y = 672,
  width = 16,
  height = 16,
  pattern = "door2.down.top_high",
}

tile{
  layer = 2,
  x = 232,
  y = 256,
  width = 16,
  height = 8,
  pattern = "158",
}

