properties{
}

tile{
  layer = 1,
  x = 8,
  y = 176,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = -16,
  y = 80,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = -16,
  y = 112,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = -16,
  y = 24,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = -16,
  y = -32,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 32,
  height = 16,
  pattern = "550",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 16,
  height = 16,
  pattern = "547",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = "546",
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 1,
  x = 120,
  y = -24,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 88,
  y = -32,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 136,
  y = 0,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 24,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 32,
  y = 104,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 16,
  y = -40,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 24,
  y = -24,
  width = 32,
  height = 24,
  pattern = "273",
}

enemy{
  layer = 2,
  x = 168,
  y = 125,
  direction = 0,
  breed = "normal_enemies/crow",
}

