properties{
  layer = 0,
  x = 264,
  y = 109,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

door{
  layer = 0,
  x = 240,
  y = 80,
  direction = 3,
  sprite = "entities/door_weak_wall",
  savegame_variable = "demo_1_bow_island_1_cave",
  opening_method = "explosion",
}

teletransporter{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "demo_1/smith_cave_1",
  destination = "from_outside",
}

tile{
  layer = 1,
  x = 152,
  y = 56,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 304,
  y = 112,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 152,
  y = 144,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 32,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "349",
}

enemy{
  layer = 2,
  x = 264,
  y = 165,
  direction = 2,
  breed = "normal_enemies/crow",
}

