properties{
  y = 200,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 272,
  y = 200,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 16,
  y = 120,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 32,
  height = 16,
  pattern = "550",
}

tile{
  layer = 1,
  x = 152,
  y = 56,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "547",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 136,
  y = -32,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 168,
  y = -32,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 152,
  y = -24,
  width = 32,
  height = 24,
  pattern = "273",
}

enemy{
  layer = 2,
  x = 272,
  y = 69,
  direction = 2,
  breed = "normal_enemies/crow",
}

enemy{
  layer = 2,
  x = 160,
  y = 117,
  direction = 0,
  breed = "normal_enemies/crow",
}

