properties{
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "96",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "demo_1/central_area",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 232,
  y = 157,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 181,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 181,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 181,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 168,
  y = 157,
  direction = 3,
  breed = "normal_enemies/triangle_crab_red",
}

destination{
  name = "from_cave",
  layer = 0,
  x = 200,
  y = 149,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "demo_1/sw_lift_cave_interior",
  destination = "from_exterior",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "demo_1/sw_hidden_isle",
  destination = "_side",
}

tile{
  layer = 1,
  x = 304,
  y = 48,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 304,
  y = 72,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 32,
  height = 16,
  pattern = "214",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "349",
}

tile{
  layer = 1,
  x = 288,
  y = -32,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 312,
  y = -24,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 272,
  y = -24,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 192,
  y = -40,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 160,
  y = -40,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 128,
  y = -40,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 208,
  y = -24,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 176,
  y = -24,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 144,
  y = -24,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 32,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 40,
  height = 8,
  pattern = "496",
}

tile{
  layer = 1,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 1,
  x = 96,
  y = 88,
  width = 48,
  height = 40,
  pattern = "279",
}

teletransporter{
  layer = 1,
  x = 0,
  y = -16,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "demo_1/sw_above_lift_cave",
  destination = "_side",
}

