properties{
  y = 192,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 544,
  y = 184,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 592,
  y = 152,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 408,
  y = -40,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 544,
  y = -40,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 456,
  y = -16,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 504,
  y = -16,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 592,
  y = -8,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 328,
  y = 120,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 360,
  y = 176,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 504,
  y = 112,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 448,
  y = 160,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 584,
  y = 136,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 544,
  y = 168,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 488,
  y = 184,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 408,
  y = 176,
  width = 48,
  height = 40,
  pattern = "1878",
}

